"projectDescriptionID","trapVisitID","visitTime","siteName","subSiteName","visitType","fishProcessed","trapFunctioning","counterAtEnd","rpmRevolutionsAtStart","rpmRevolutionsAtEnd","includeCatch","discharge","waterVel","waterTemp","turbidity"
NA,NA,2008-06-22 09:09:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,1.89999997615814,"Yes",NA,NA,NA,NA
NA,NA,2008-06-23 09:36:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.39999997615814,1.5,"Yes",NA,NA,NA,NA
NA,NA,2008-06-26 09:56:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.39999997615814,1.60000002384186,"Yes",NA,NA,NA,NA
NA,NA,2008-06-28 09:24:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,1.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2008-07-03 09:57:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,0.800000011920929,3.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2008-07-05 10:26:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,3.5,"Yes",NA,NA,NA,NA
NA,NA,2008-07-08 08:42:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.79999995231628,1.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-07-25 09:13:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.39999997615814,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-07-31 09:06:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,3.40000009536743,"Yes",NA,NA,NA,NA
NA,NA,2008-09-23 09:20:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.29999995231628,2.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-10-01 09:17:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.70000004768372,2.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2008-11-23 09:53:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.29999995231628,2.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-11-24 08:50:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.10000002384186,2.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2008-11-25 09:30:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1,2,"Yes",NA,NA,NA,NA
NA,NA,2008-11-27 10:10:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.79999995231628,2.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-11-28 09:01:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.29999995231628,2.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2008-11-29 09:48:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.5,2.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2008-11-30 09:18:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.20000004768372,2.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-12-01 09:00:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2,2.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-12-19 08:40:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.89999997615814,2.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2008-12-20 11:07:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.79999995231628,3,"Yes",NA,NA,NA,NA
NA,NA,2008-12-21 10:16:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,3,"Yes",NA,NA,NA,NA
NA,NA,2008-12-22 09:51:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,0.699999988079071,2.59999990463257,"Yes",NA,NA,NA,NA
NA,NA,2008-12-23 09:26:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.10000002384186,2.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-12-24 11:09:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.5,3.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2008-12-25 12:07:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,5.19999980926514,"Yes",NA,NA,NA,NA
NA,NA,2008-12-26 13:14:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,4.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2008-12-27 10:56:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.5,4,"Yes",NA,NA,NA,NA
NA,NA,2008-12-28 10:49:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.29999995231628,3.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2008-12-29 10:47:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.20000004768372,3.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2008-12-30 09:29:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.09999990463257,3.40000009536743,"Yes",NA,NA,NA,NA
NA,NA,2008-12-31 09:26:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.70000004768372,3.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-01-01 10:38:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3,3.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-01-02 09:35:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.79999995231628,3,"Yes",NA,NA,NA,NA
NA,NA,2009-01-03 10:45:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.5,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-01-04 10:58:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.5,3.5,"Yes",NA,NA,NA,NA
NA,NA,2009-01-05 10:05:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.5,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-01-06 09:50:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.59999990463257,3,"Yes",NA,NA,NA,NA
NA,NA,2009-01-07 09:20:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.20000004768372,2.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-01-08 12:10:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2,3,"Yes",NA,NA,NA,NA
NA,NA,2009-01-09 11:13:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.20000004768372,3.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-01-10 11:25:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2,3.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-01-11 11:30:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.79999995231628,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-01-12 09:22:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.59999990463257,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-01-13 09:35:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.09999990463257,3,"Yes",NA,NA,NA,NA
NA,NA,2009-01-14 08:45:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.89999997615814,2.70000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-01-15 09:25:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.79999995231628,2.59999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-01-16 09:20:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.89999997615814,2.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-01-17 11:34:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.5,2.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-01-18 11:39:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.20000004768372,3,"Yes",NA,NA,NA,NA
NA,NA,2009-01-19 09:58:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.29999995231628,2.5,"Yes",NA,NA,NA,NA
NA,NA,2009-01-20 08:50:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.60000002384186,2.59999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-01-21 08:50:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.70000004768372,2.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-01-22 08:50:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2,2.59999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-01-23 09:00:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.79999995231628,2.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-01-24 11:56:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,0.0900000035762787,NA,"Yes",NA,NA,NA,NA
NA,NA,2009-01-25 11:53:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.40000009536743,4,"Yes",NA,NA,NA,NA
NA,NA,2009-01-26 10:09:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.59999990463257,3,"Yes",NA,NA,NA,NA
NA,NA,2009-01-27 09:10:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.5,3.5,"Yes",NA,NA,NA,NA
NA,NA,2009-01-28 09:55:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.5,3.5,"Yes",NA,NA,NA,NA
NA,NA,2009-01-29 09:30:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.5,3.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-01-30 09:20:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.40000009536743,3.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-01-31 11:14:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.09999990463257,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-02-01 10:19:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-02-02 10:30:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.20000004768372,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-02-03 10:45:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-02-04 10:40:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3,3.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-02-05 10:30:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.5,3,"Yes",NA,NA,NA,NA
NA,NA,2009-02-06 09:00:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.59999990463257,3.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-02-07 10:09:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.40000009536743,3,"Yes",NA,NA,NA,NA
NA,NA,2009-02-08 09:49:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,2.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-02-09 08:45:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.20000004768372,2.16000008583069,"Yes",NA,NA,NA,NA
NA,NA,2009-02-10 08:40:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1,3,"Yes",NA,NA,NA,NA
NA,NA,2009-02-11 09:15:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2,3.20000004768372,"Yes",NA,NA,NA,NA
NA,NA,2009-02-12 09:09:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.09999990463257,2.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-02-13 08:58:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.5,3.5,"Yes",NA,NA,NA,NA
NA,NA,2009-02-14 12:21:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.10000002384186,4,"Yes",NA,NA,NA,NA
NA,NA,2009-02-15 11:37:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.20000004768372,4.19999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-02-16 08:51:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4,4.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-02-17 08:53:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,1.60000002384186,5.5,"Yes",NA,NA,NA,NA
NA,NA,2009-02-18 08:41:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.29999995231628,6.80000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-02-19 08:20:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4,5,"Yes",NA,NA,NA,NA
NA,NA,2009-02-20 08:38:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4,4.5,"Yes",NA,NA,NA,NA
NA,NA,2009-02-21 09:39:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.90000009536743,4.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-02-22 10:48:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.79999995231628,4.80000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-02-23 05:30:00,"Hallwood","Hallwood 3","End trapping","Not recorded","Not recorded",NA,0,0,"Yes",NA,NA,NA,NA
NA,NA,2009-03-08 11:47:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.30000019073486,5.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-03-09 08:59:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.80000019073486,5.80000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-03-10 09:44:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.5,5.59999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-03-11 09:19:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.30000019073486,5.5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-12 09:10:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.30000019073486,5.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-03-13 09:05:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5,5.5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-14 09:03:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.80000019073486,4.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-03-15 10:58:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.69999980926514,5.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-03-16 09:19:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5,5.19999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-03-17 10:48:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5,5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-18 09:53:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.69999980926514,5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-19 09:32:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.5,4.80000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-03-20 09:25:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4,4.5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-21 11:29:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.5,4.80000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-03-22 10:37:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.70000004768372,4.90000009536743,"Yes",NA,NA,NA,NA
NA,NA,2009-03-23 09:40:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.40000009536743,NA,"Yes",NA,NA,NA,NA
NA,NA,2009-03-24 09:32:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.79999995231628,4.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-03-25 08:57:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.70000004768372,4.80000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-03-26 09:10:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3,5.19999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-03-27 08:50:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.90000009536743,3.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-03-28 10:41:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.30000019073486,6,"Yes",NA,NA,NA,NA
NA,NA,2009-03-29 11:33:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.79999995231628,5.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-03-30 09:07:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.29999995231628,3.5,"Yes",NA,NA,NA,NA
NA,NA,2009-03-31 08:56:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.70000004768372,5.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-04-01 08:45:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,0,6.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-04-02 09:03:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.5,6.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-04-03 09:15:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.5,7,"Yes",NA,NA,NA,NA
NA,NA,2009-04-04 12:31:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.5,7.5,"Yes",NA,NA,NA,NA
NA,NA,2009-04-05 10:40:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.5,7.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-04-06 08:57:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.59999990463257,7.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-04-07 08:46:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5,7,"Yes",NA,NA,NA,NA
NA,NA,2009-04-08 08:52:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5,6.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-04-09 10:19:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.19999980926514,7,"Yes",NA,NA,NA,NA
NA,NA,2009-04-10 09:25:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.80000019073486,7.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-04-11 12:03:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.80000019073486,7.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-04-12 11:22:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.5,7.69999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-04-13 08:54:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5,8,"Yes",NA,NA,NA,NA
NA,NA,2009-04-14 08:54:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.5,7.09999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-04-15 09:09:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.59999990463257,7,"Yes",NA,NA,NA,NA
NA,NA,2009-04-16 09:32:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5,7,"Yes",NA,NA,NA,NA
NA,NA,2009-04-17 08:54:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.30000019073486,6.5,"Yes",NA,NA,NA,NA
NA,NA,2009-04-18 12:07:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.30000019073486,6.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-04-19 09:15:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5,6.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-04-20 08:41:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.30000019073486,6.5,"Yes",NA,NA,NA,NA
NA,NA,2009-04-21 09:37:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.59999990463257,6.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-04-22 10:04:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,5.19999980926514,6.59999990463257,"Yes",NA,NA,NA,NA
NA,NA,2009-04-23 09:09:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.09999990463257,5.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-04-24 09:38:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.19999980926514,6.19999980926514,"Yes",NA,NA,NA,NA
NA,NA,2009-04-25 11:53:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4,4.80000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-04-26 10:10:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.09999990463257,4.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-04-27 10:48:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.20000004768372,4,"Yes",NA,NA,NA,NA
NA,NA,2009-04-28 09:09:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3.29999995231628,3.79999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-29 09:49:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,2.59999990463257,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-04-30 10:00:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-05-01 10:48:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,3,3.29999995231628,"Yes",NA,NA,NA,NA
NA,NA,2009-05-02 11:44:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.19999980926514,5,"Yes",NA,NA,NA,NA
NA,NA,2009-05-03 11:27:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,4.69999980926514,6.5,"Yes",NA,NA,NA,NA
NA,NA,2009-05-30 10:54:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,8.69999980926514,9,"Yes",NA,NA,NA,NA
NA,NA,2009-05-31 13:18:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,7.30000019073486,7.5,"Yes",NA,NA,NA,NA
NA,NA,2009-06-01 09:20:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,7.19999980926514,7.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-06-02 09:08:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,7.30000019073486,7.30000019073486,"Yes",NA,NA,NA,NA
NA,NA,2009-06-03 09:11:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,7.30000019073486,8,"Yes",NA,NA,NA,NA
NA,NA,2009-06-04 08:44:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,8.5,8.60000038146973,"Yes",NA,NA,NA,NA
NA,NA,2009-06-05 10:42:00,"Hallwood","Hallwood 3","Continue trapping","Not recorded","Not recorded",NA,8,8,"Yes",NA,NA,NA,NA
